,turn-radius,uuv-speed,nav-bearing-std,nav-velocity-std-cm,max-obs-dist,obs-influence,sonar_ping_rate,side_angle,side_low_range,side_hi_range,side_p_detect,forward_angle,forward_low_range,forward_hi_range,forward_p_detect,current-heading,drift-speed
0,5.375398023248515,2.170103929043302,0.7359033902820931,2.017029325260195,5.160419701722692,2.7832582982242693,16.06912055838334,81.11467768646713,20.243067948845507,985.8806319323949,0.6906850818104491,82.18990529127879,17.24043811339516,572.9936170611875,0.866053460504141,275.6813310762331,0.20907046680790364
1,11.845933392616177,2.757326700610939,3.934274961827119,5.413992295724167,7.535228359119621,1.3536394612001548,25.58836040058154,106.13294633974272,4.400790721021329,894.429000153306,0.8141710865898227,30.29700103945042,4.467615127433339,469.90389726562614,0.8831937436354036,184.62724088563382,0.49273389005701235
2,18.32701532472297,3.766723214867932,1.7389539625491865,9.316289119450637,2.787150649639873,4.999228685862099,16.65791208328997,50.15681163334303,38.82861413545263,297.46577774201944,0.7999555958641991,88.29909873425906,15.208679948438604,442.7389003263065,0.9371327906313867,220.62766920021585,0.5452489390204752
3,7.4391892266809005,3.7253740958713966,1.2782084833463025,0.16386956907512837,2.374757531728655,2.825824488327651,8.836657046008337,119.59798044286326,33.57824793950846,216.18395070992412,0.788730533899775,28.703190862576683,10.044736691979601,325.0988177090789,0.5080394627697088,85.92679235548219,0.5359217700228989
4,14.318106496978128,2.751821229985878,3.79888097578043,1.365339436332499,7.163402828827771,3.12662695024549,9.35162294716906,44.45242446746658,27.706438532369294,756.6230965846839,0.9213292228359847,85.44025158420239,2.7392650747506018,98.025786580535,0.6225484881463301,58.12138697862096,1.9273754848557267
5,5.009271311487394,2.5571833398895176,3.2117680018729047,5.880019222413023,3.1221569753288447,1.9162845155179578,29.14192367541596,50.34848768092634,6.090979424366262,550.5917834853086,0.7048383168873916,88.94552385680026,1.160186706508462,765.5088651441198,0.6103727809233872,87.89216351150954,1.1150387161802156
6,6.181762228616459,2.855590606760364,1.7791916039307167,3.2305166171740995,8.145358689106642,1.001091083160116,28.20677880440034,33.5534290263541,34.0399639997759,741.7285698706355,0.5024887010178858,83.07416427019493,15.12095689035321,311.33666948562876,0.7263236411392053,274.6973663521016,0.8883875512308276
7,19.033695446748627,2.5020881724235897,1.1176043706189278,0.41516813226413984,4.121795715609696,4.905546653307089,19.43485780911337,106.42684896454873,4.382143043467174,405.94125861666384,0.8835326513351129,27.371526216595086,0.16635610408242857,11.112634276587888,0.6369010490998881,285.67247787788034,1.9475066255640208
8,17.190949599331773,2.3251940262767534,3.669869057232011,2.67752909140692,1.8787109431383944,4.322189459712153,10.260773435066474,21.97799996884258,24.319149973606,858.9574587160423,0.8303699828245463,55.98605762903466,4.055097413342681,405.2237721191116,0.9963374515528403,74.74545628648629,0.06113803269888025
9,4.289878817237106,2.6015088150303862,0.9797005807709935,2.2280320222709573,2.2342836237967143,4.401147923663847,18.504507974430638,91.29334591540723,12.310939327020785,620.4761334706783,0.9956955206640284,74.34178767977028,1.3758554813704063,588.1378023576016,0.7906644319418177,214.6874008458649,0.4245778108591511
